,id,iza_code,relative_energy,density
119,120,LTL,12.067373523981741,16.92777976087224
120,121,LTN,11.662668538170399,16.848252015015152
121,122,MAR,11.47062179065911,17.24177518755336
122,123,MAZ,12.767837044290914,16.857368316640866
123,124,MEI,13.784150972472293,14.622037540760687
124,125,MEL,10.231151427888548,17.64028255640188
125,126,MEP,11.845526173845762,18.501863633278674
126,127,MER,12.475840924778664,16.42641783043002
127,128,MFI,9.73402190004672,18.18662960827802
128,129,MFS,10.478652900618266,17.841262376718298
129,130,MON,12.144032729307577,17.920588594675994
130,131,MOR,10.819805789830088,17.344436563810323
131,132,MOZ,12.108160283532852,17.163329851180723
132,133,MRE,8.443349976823889,19.27771374499418
133,134,MRT,11.98460039430481,17.30491790712324
134,135,MSE,12.08863934781185,16.441522937459563
135,136,MSO,9.48118761303357,18.03532963482232
136,137,MTF,7.002954756873523,20.417131124028845
137,138,MTN,8.8983616264288,19.226885742242597
138,139,MTT,10.366107617579251,18.599572581707733
139,140,MTW,9.96607643920284,18.542062978409636
140,141,MVY,19.766910416535165,20.976253175451504
141,142,MWF,12.51441385754107,16.201850984590248
142,143,MWW,11.383595496216019,16.54368605820644
143,144,NAB,17.876345961393312,16.030810381573023
144,145,NAT,16.72504697588742,16.374418765920204
145,146,NES,10.819906826549449,17.783106352233435
146,147,NON,11.623943919111804,18.054077585541755
147,148,NPO,13.517211959409199,19.862197716211046
148,149,NPT,23.218844373930178,13.388451834765384
149,150,NSI,10.914765872394193,19.165493731736603
150,151,OBW,26.691648111472425,12.571189993708195
151,152,OFF,12.226376452926289,16.253229692011406
152,153,OKO,12.36247772543857,17.52670723180508
153,154,OSI,11.19645624651189,17.893845980364745
154,155,OSO,33.08782246366726,12.997185132292392
155,156,OWE,11.996071670428623,17.29651969437754
156,157,PAU,12.48867052618826,16.06374856608921
157,158,PCR,9.798408271273397,19.136752198129756
158,159,PCS,11.21117873993268,18.367256411337163
159,160,PHI,12.498108696077612,16.468317793567333
160,161,PON,12.508475785194866,18.101534277327566
161,162,POR,13.900242163240236,17.519437515046516
162,163,POS,12.951377462270228,15.631775291360768
163,164,PSI,8.463961467612998,20.036898559025385
164,165,PTY,13.292644859764243,17.19147987350144
165,166,PUN,19.67105062603994,14.896476881018154
166,167,PWN,12.442960689472345,15.731327409914373
167,168,PWO,13.775542643966201,17.20504948635969
168,169,PWW,12.668116688854338,17.373200097918033
169,170,RHO,12.368366722806886,14.525884271701827
170,171,RRO,14.26953137321164,17.755401636179027
171,172,RSN,15.641340593508902,16.86774384820317
172,173,RTE,10.565106653650396,17.199687781704267
173,174,RTH,11.837436803819596,16.271788893441627
174,175,RUT,10.166536040097489,18.01558949529506
175,176,RWR,11.663895412622017,19.356186166554675
176,177,RWY,61.00804973663706,7.859525846768987
177,178,SAF,9.003540851485004,18.84333601866348
178,179,SAO,14.82239605471809,14.018871992457575
179,180,SAS,11.246696755310339,15.694522389886275
180,181,SAT,12.24077177982658,16.578896008895832
181,182,SAV,12.960210958322703,15.241764298297404
182,183,SBE,13.89637750871728,13.791782770602547
183,184,SBN,16.464164392471066,16.13966400972902
184,185,SBS,14.25407275511981,13.792224238865854
185,186,SBT,14.270840039293642,13.782647367025584
186,187,SEW,11.582810164766702,16.280534652367862
187,188,SFE,11.980744503170955,17.222315504253686
188,189,SFF,11.227741545031071,17.400299415610935
189,190,SFG,10.208218823271851,17.76111421404073
190,191,SFH,11.621936306372762,16.67839339189596
191,192,SFN,11.645860358181547,16.662602573691174
192,193,SFO,13.660265520481335,15.270114087269242
193,194,SFS,10.813461096236582,16.72693776563722
194,195,SFV,10.197129448194579,17.58976765721099
195,196,SFW,12.756604327088333,15.225901875159877
196,197,SGT,10.262682101298191,17.727782249751126
197,198,SIV,12.468111615732749,16.567617138692352
198,199,SOD,11.62488080505692,16.971994555697044
199,200,SOF,14.335291843824622,16.520037876814882
200,201,SOR,11.596417317776837,17.302007755735357
201,202,SOS,24.342906746607603,16.937581897053875
202,203,SOV,13.541749448443964,15.393749395693495
203,204,SSF,10.523583769428246,16.640099983406
204,205,SSY,12.188331660404115,17.15427838321907
205,206,STF,11.337056058680448,16.960830279349686
206,207,STI,12.703058073239431,16.877990229094166
207,208,STO,8.974831989314461,18.37101031778459
208,209,STT,12.033061935148362,16.73346964561334
209,210,STW,14.927724979077134,16.291487080090892
210,211,SVV,10.72049906635121,17.714549464245483
211,212,SWY,12.29442708918243,16.258801539668085
212,213,SZR,10.106010233811823,17.986580224178287
213,214,TER,10.797771124676787,17.527672194179228
214,215,THO,16.806020689701775,16.393198224141596
215,216,TOL,11.610649061416707,17.292938348980517
216,217,TON,10.326847635123693,18.530243988966234
217,218,TSC,13.230614087484687,13.32983922727557
218,219,TUN,10.345250751899682,17.538306540424607
219,220,UEI,11.959572155489465,18.16946129711777
220,221,UFI,12.952665680444547,15.305577498578797
221,222,UOE,11.817990843759748,17.73114350537244
222,223,UOS,11.649418294091687,17.786267861833196
223,224,UOV,12.835203605095131,16.266355407712897
224,225,UOZ,13.307072903316687,19.822850674647107
225,226,USI,14.768722050132586,15.974235678180902
226,227,UTL,12.232609836105786,15.704110767022213
227,228,UWY,11.822849266588335,16.427868825332812
228,229,VET,8.671462021943702,19.893912216597826
229,230,VFI,17.437484790845456,14.251211144329842
230,231,VNI,14.667431295397815,17.801833140771123
231,232,VSV,16.01038442859019,16.859816998207773
232,233,WEI,18.342754552964053,16.02910470366038
233,234,YFI,11.15484066510921,16.537538764193233
234,235,YUG,11.43477660876095,18.166553645705715
235,236,ZON,13.336922758727203,17.778396570299517
